date,actual_return,predicted_return,base_price,actual_price,predicted_price,abs_price_error,price_error_pct,explosion_flag
2024-05-30,0.005255137081729533,0.0006288262666203082,190.2899932861328,191.2899932861328,190.40965263218612,0.8803406539466891,0.0046021260120484705,False
2024-05-31,0.005018593484036549,0.000948167173191905,191.2899932861328,192.25,191.47136817832683,0.7786318216731729,0.004050100502851354,False
2024-06-03,0.009258771283728873,0.0010985182598233223,192.25,194.02999877929688,192.46119013545103,1.5688086438458413,0.008085392226540766,False
2024-06-04,0.0016492672588364066,0.0015803978312760592,194.02999877929688,194.35000610351562,194.33664336857018,0.013362734945445709,6.875603049031233e-05,False
2024-06-05,0.007820884826019947,0.0009907400235533714,194.35000610351562,195.8699951171875,194.54255643314022,1.32743868404728,0.006777141558884932,False
2024-06-06,-0.007096540686677422,0.0013842771295458078,195.8699951171875,194.47999572753906,196.14113347179247,1.6611377442534092,0.008541432439049495,False
2024-06-07,0.012392038847459208,-4.613480996340513e-06,194.47999572753906,196.88999938964844,194.4790984977746,2.410900891873837,0.012244912892211583,False
2024-06-10,-0.019147769232301326,0.0012379449326545,196.88999938964844,193.1199951171875,197.1337383666832,4.01374324949569,0.020783675181123024,False
2024-06-11,0.07264912559045644,-0.0011127498000860214,193.1199951171875,207.14999389648438,192.90510088122824,14.244893015256139,0.06876607982124538,False
2024-06-12,0.02857839054869915,-0.0006236511399038136,207.14999389648438,213.07000732421875,207.02080456665976,6.049202757558987,0.028390681699063332,False
2024-06-13,0.005491144359726752,0.009426631964743137,213.07000732421875,214.24000549316406,215.07853986598928,0.8385343728252224,0.003913995291845613,False
2024-06-14,-0.008168409051202308,0.0028487762901932,214.24000549316406,212.49000549316406,214.85032734122385,2.360321848059783,0.011107919370521717,False
2024-06-17,0.019671478976528656,-0.002841455163434148,212.49000549316406,216.6699981689453,211.88622466987735,4.783773499067962,0.022078615126667808,False
2024-06-18,-0.010984469021671939,-0.0006771602784283459,216.6699981689453,214.2899932861328,216.52327785265817,2.233284566525356,0.010421786534583258,False
2024-06-20,-0.021512906597537684,-0.002546565840020776,214.2899932861328,209.67999267578125,213.74428970937205,4.064297033590805,0.019383332580878352,False
2024-06-21,-0.010444426073609514,-0.001914051128551364,209.67999267578125,207.49000549316406,209.27865444916551,1.7886489560014525,0.008620410181927442,False
2024-06-24,0.00313265159417897,0.0007195611833594739,207.49000549316406,208.13999938964844,207.639307247052,0.5006921425964492,0.0024055546462221737,False
2024-06-25,0.004468184574312861,0.0011184855829924345,208.13999938964844,209.07000732421875,208.37280097820982,0.697206346008926,0.003334798496121549,False
